GeoFips,GeoName,2020GDP
1001,"Autauga, AL",1520973
1003,"Baldwin, AL",6985901
1005,"Barbour, AL",687074
1007,"Bibb, AL",388330
1009,"Blount, AL",881874
1011,"Bullock, AL",250385
1013,"Butler, AL",574717
1015,"Calhoun, AL",3982561
1017,"Chambers, AL",808162
1019,"Cherokee, AL",475640
1021,"Chilton, AL",957204
1023,"Choctaw, AL",488633
1025,"Clarke, AL",730025
1027,"Clay, AL",407934
1029,"Cleburne, AL",260207
1031,"Coffee, AL",1249738
1033,"Colbert, AL",2367932
1035,"Conecuh, AL",435791
1037,"Coosa, AL",180648
1039,"Covington, AL",1051514
1041,"Crenshaw, AL",374307
1043,"Cullman, AL",2567437
1045,"Dale, AL",2427204
1047,"Dallas, AL",1053089
1049,"DeKalb, AL",1777822
1051,"Elmore, AL",1709154
1053,"Escambia, AL",1153705
1055,"Etowah, AL",2563314
1057,"Fayette, AL",305877
1059,"Franklin, AL",890896
1061,"Geneva, AL",488863
1063,"Greene, AL",197615
1065,"Hale, AL",241617
1067,"Henry, AL",389768
1069,"Houston, AL",4788927
1071,"Jackson, AL",1313862
1073,"Jefferson, AL",39199550
1075,"Lamar, AL",287202
1077,"Lauderdale, AL",2298418
1079,"Lawrence, AL",524136
1081,"Lee, AL",5570011
1083,"Limestone, AL",3482707
1085,"Lowndes, AL",363769
1087,"Macon, AL",475374
1089,"Madison, AL",23543852
1091,"Marengo, AL",[phone],"Marion, AL",[phone],"Marshall, AL",[phone],"Mobile, AL",[phone],"Monroe, AL",[phone],"Montgomery, AL",[phone],"Morgan, AL",5092131
1105,"Perry, AL",183394
1107,"Pickens, AL",404316
1109,"Pike, AL",1235839
1111,"Randolph, AL",425424
1113,"Russell, AL",1285414
1115,"St. Clair, AL",1824570
1117,"Shelby, AL",10500006
1119,"Sumter, AL",283683
1121,"Talladega, AL",2756664
1123,"Tallapoosa, AL",1225259
1125,"Tuscaloosa, AL",10098832
1127,"Walker, AL",1577350
1129,"Washington, AL",732077
1131,"Wilcox, AL",385496
1133,"Winston, AL",700955
2013,"Aleutians East Borough, AK",190988
2016,"Aleutians West Census Area, AK",360360
2020,"Anchorage Municipality, AK",20006260
2050,"Bethel Census Area, AK",647483
2060,"Bristol Bay Borough, AK",107600
2063,"Chugach Census Area, AK*",(NA)
2066,"Copper River Census Area, AK*",(NA)
2068,"Denali Borough, AK",203501
2070,"Dillingham Census Area, AK",215253
2090,"Fairbanks North Star Borough, AK",5092503
2100,"Haines Borough, AK",85107
2105,"Hoonah-Angoon Census Area, AK*",90774
2110,"Juneau City and Borough, AK",2183825
2122,"Kenai Peninsula Borough, AK",2661120
2130,"Ketchikan Gateway Borough, AK*",745136
2150,"Kodiak Island Borough, AK",680484
2158,"Kusilvak Census Area, AK*",141436
2164,"Lake and Peninsula Borough, AK",74371
2170,"Matanuska-Susitna Borough, AK",2534009
2180,"Nome Census Area, AK",395401
2185,"North Slope Borough, AK",9143816
2188,"Northwest Arctic Borough, AK",620696
2195,"Petersburg Borough, AK*",184819
2198,"Prince of Wales-Hyder Census Area, AK*",260584
2201,"Prince of Wales-Outer Ketchikan Census Area, AK*",(NA)
2220,"Sitka City and Borough, AK",385262
2230,"Skagway Municipality, AK*",70752
2232,"Skagway-Hoonah-Angoon Census Area, AK*",(NA)
2240,"Southeast Fairbanks Census Area, AK",622826
2261,"Valdez-Cordova Census Area, AK*",(NA)
2275,"Wrangell City and Borough, AK*",93843
2280,"Wrangell-Petersburg Census Area, AK*",(NA)
2282,"Yakutat City and Borough, AK*",30972
2290,"Yukon-Koyukuk Census Area, AK",256635
4001,"Apache, AZ",2157467
4003,"Cochise, AZ",4501616
4005,"Coconino, AZ",6321341
4007,"Gila, AZ",1684553
4009,"Graham, AZ",982532
4011,"Greenlee, AZ",1499870
4012,"La Paz, AZ",688842
4013,"Maricopa, AZ",231963078
4015,"Mohave, AZ",5113573
4017,"Navajo, AZ",2537793
4019,"Pima, AZ",38478791
4021,"Pinal, AZ",8752073
4023,"Santa Cruz, AZ",1734246
4025,"Yavapai, AZ",6617293
4027,"Yuma, AZ",7422021
5001,"Arkansas, AR",988706
5003,"Ashley, AR",610346
5005,"Baxter, AR",1239729
5007,"Benton, AR",14467239
5009,"Boone, AR",1158133
5011,"Bradley, AR",284345
5013,"Calhoun, AR",307483
5015,"Carroll, AR",773575
5017,"Chicot, AR",249801
5019,"Clark, AR",680628
5021,"Clay, AR",303924
5023,"Cleburne, AR",689702
5025,"Cleveland, AR",96315
5027,"Columbia, AR",770150
5029,"Conway, AR",732630
5031,"Craighead, AR",4256903
5033,"Crawford, AR",1528616
5035,"Crittenden, AR",1598537
5037,"Cross, AR",422368
5039,"Dallas, AR",185424
5041,"Desha, AR",520191
5043,"Drew, AR",521108
5045,"Faulkner, AR",3423095
5047,"Franklin, AR",421930
5049,"Fulton, AR",162030
5051,"Garland, AR",2957264
5053,"Grant, AR",382945
5055,"Greene, AR",1314094
5057,"Hempstead, AR",842144
5059,"Hot Spring, AR",856444
5061,"Howard, AR",508829
5063,"Independence, AR",1487088
5065,"Izard, AR",232164
5067,"Jackson, AR",662759
5069,"Jefferson, AR",2680639
5071,"Johnson, AR",636808
5073,"Lafayette, AR",129237
5075,"Lawrence, AR",423315
5077,"Lee, AR",144788
5079,"Lincoln, AR",207687
5081,"Little River, AR",433041
5083,"Logan, AR",421432
5085,"Lonoke, AR",1182122
5087,"Madison, AR",350421
5089,"Marion, AR",440581
5091,"Miller, AR",1160106
5093,"Mississippi, AR",2619912
5095,"Monroe, AR",186748
5097,"Montgomery, AR",122589
5099,"Nevada, AR",206410
5101,"Newton, AR",89111
5103,"Ouachita, AR",530849
5105,"Perry, AR",129926
5107,"Phillips, AR",471974
5109,"Pike, AR",208413
5111,"Poinsett, AR",540713
5113,"Polk, AR",458968
5115,"Pope, AR",2595596
5117,"Prairie, AR",204171
5119,"Pulaski, AR",25848697
5121,"Randolph, AR",443387
5123,"St. Francis, AR",655629
5125,"Saline, AR",2216370
5127,"Scott, AR",231085
5129,"Searcy, AR",151794
5131,"Sebastian, AR",5993166
5133,"Sevier, AR",411423
5135,"Sharp, AR",275584
5137,"Stone, AR",198469
5139,"Union, AR",2381739
5141,"Van Buren, AR",476650
5143,"Washington, AR",10414772
5145,"White, AR",2097404
5147,"Woodruff, AR",247355
5149,"Yell, AR",524461
6001,"Alameda, CA",121709013
6003,"Alpine, CA",94421
6005,"Amador, CA",1571455
6007,"Butte, CA",8130900
6009,"Calaveras, CA",1312022
6011,"Colusa, CA",1475738
6013,"Contra Costa, CA",76705181
6015,"Del Norte, CA",791153
6017,"El Dorado, CA",6926104
6019,"Fresno, CA",41216318
6021,"Glenn, CA",1305510
6023,"Humboldt, CA",4974904
6025,"Imperial, CA",8273072
6027,"Inyo, CA",1182230
6029,"Kern, CA",48674498
6031,"Kings, CA",6266094
6033,"Lake, CA",1883809
6035,"Lassen, CA",1083379
6037,"Los Angeles, CA",659328437
6039,"Madera, CA",6240917
6041,"Marin, CA",26875951
6043,"Mariposa, CA",705107
6045,"Mendocino, CA",3186549
6047,"Merced, CA",9099866
6049,"Modoc, CA",437915
6051,"Mono, CA",922078
6053,"Monterey, CA",25387255
6055,"Napa, CA",9482760
6057,"Nevada, CA",3803890
6059,"Orange, CA",220845026
6061,"Placer, CA",20860227
6063,"Plumas, CA",910031
6065,"Riverside, CA",78285711
6067,"Sacramento, CA",81577179
6069,"San Benito, CA",2199197
6071,"San Bernardino, CA",82202264
6073,"San Diego, CA",207747927
6075,"San Francisco, CA",175001370
6077,"San Joaquin, CA",28417585
6079,"San Luis Obispo, CA",15536252
6081,"San Mateo, CA",124434270
6083,"Santa Barbara, CA",26623985
6085,"Santa Clara, CA",340009883
6087,"Santa Cruz, CA",13591297
6089,"Shasta, CA",7341817
6091,"Sierra, CA",80670
6093,"Siskiyou, CA",1641363
6095,"Solano, CA",24020822
6097,"Sonoma, CA",26611361
6099,"Stanislaus, CA",21439045
6101,"Sutter, CA",3357591
6103,"Tehama, CA",2011859
6105,"Trinity, CA",368912
6107,"Tulare, CA",17662200
6109,"Tuolumne, CA",2193724
6111,"Ventura, CA",46597738
6113,"Yolo, CA",13587572
6115,"Yuba, CA",3045748
8001,"Adams, CO*",25451180
8003,"Alamosa, CO",664882
8005,"Arapahoe, CO",43489732
8007,"Archuleta, CO",494375
8009,"Baca, CO",173764
8011,"Bent, CO",143196
8013,"Boulder, CO*",26619597
8014,"Broomfield, CO*",6895273
8015,"Chaffee, CO",736035
8017,"Cheyenne, CO",215685
8019,"Clear Creek, CO",500481
8021,"Conejos, CO",204012
8023,"Costilla, CO",88681
8025,"Crowley, CO",123783
8027,"Custer, CO",124417
8029,"Delta, CO",818405
8031,"Denver, CO",71810805
8033,"Dolores, CO",157346
8035,"Douglas, CO",17347206
8037,"Eagle, CO",3446182
8039,"Elbert, CO",652812
8041,"El Paso, CO",33110622
8043,"Fremont, CO",1273467
8045,"Garfield, CO",4218575
8047,"Gilpin, CO",475129
8049,"Grand, CO",850839
8051,"Gunnison, CO",941543
8053,"Hinsdale, CO",31882
8055,"Huerfano, CO",284855
8057,"Jackson, CO",122942
8059,"Jefferson, CO*",29075319
8061,"Kiowa, CO",92444
8063,"Kit Carson, CO",404348
8065,"Lake, CO",279119
8067,"La Plata, CO",3133046
8069,"Larimer, CO",18624980
8071,"Las Animas, CO",687058
8073,"Lincoln, CO",407597
8075,"Logan, CO",993645
8077,"Mesa, CO",5849815
8079,"Mineral, CO",47817
8081,"Moffat, CO",988747
8083,"Montezuma, CO",1698561
8085,"Montrose, CO",1467479
8087,"Morgan, CO",1444845
8089,"Otero, CO",561878
8091,"Ouray, CO",221206
8093,"Park, CO",410660
8095,"Phillips, CO",190461
8097,"Pitkin, CO",1846417
8099,"Prowers, CO",469347
8101,"Pueblo, CO",5552533
8103,"Rio Blanco, CO",776121
8105,"Rio Grande, CO",443550
8107,"Routt, CO",1728212
8109,"Saguache, CO",213097
8111,"San Juan, CO",50883
8113,"San Miguel, CO",553806
8115,"Sedgwick, CO",84330
8117,"Summit, CO",2272803
8119,"Teller, CO",893142
8121,"Washington, CO",224582
8123,"Weld, CO*",20961477
8125,"Yuma, CO",547401
9001,"Fairfield, CT",77114999
9003,"Hartford, CT",73199344
9005,"Litchfield, CT",7185935
9007,"Middlesex, CT",8113106
9009,"New Haven, CT",45522066
9011,"New London, CT",15556716
9013,"Tolland, CT",4875457
9015,"Windham, CT",4363941
10001,"Kent, DE",7646121
10003,"New Castle, DE",42841997
10005,"Sussex, DE",11648893
11001,"District of Columbia, DC",122342074
12001,"Alachua, FL",12653895
12003,"Baker, FL",634614
12005,"Bay, FL",7692145
12007,"Bradford, FL",595628
12009,"Brevard, FL",24277041
12011,"Broward, FL",95048259
12013,"Calhoun, FL",230116
12015,"Charlotte, FL",5123076
12017,"Citrus, FL",3829030
12019,"Clay, FL",4909445
12021,"Collier, FL",17555943
12023,"Columbia, FL",2088576
12027,"DeSoto, FL",976720
12029,"Dixie, FL",281574
12031,"Duval, FL",60529067
12033,"Escambia, FL",14144123
12035,"Flagler, FL",2656526
12037,"Franklin, FL",335276
12039,"Gadsden, FL",1209061
12041,"Gilchrist, FL",433369
12043,"Glades, FL",371528
12045,"Gulf, FL",391919
12047,"Hamilton, FL",465954
12049,"Hardee, FL",1046593
12051,"Hendry, FL",1350357
12053,"Hernando, FL",3928981
12055,"Highlands, FL",2391999
12057,"Hillsborough, FL",83550687
12059,"Holmes, FL",366217
12061,"Indian River, FL",5986673
12063,"Jackson, FL",1225756
12065,"Jefferson, FL",280391
12067,"Lafayette, FL",160099
12069,"Lake, FL",9373794
12071,"Lee, FL",29010141
12073,"Leon, FL",13327769
12075,"Levy, FL",900987
12077,"Liberty, FL",184750
12079,"Madison, FL",394406
12081,"Manatee, FL",14048289
12083,"Marion, FL",9597165
12085,"Martin, FL",7009099
12086,"Miami-Dade, FL",140522662
12087,"Monroe, FL",4384775
12089,"Nassau, FL",2506699
12091,"Okaloosa, FL",11158763
12093,"Okeechobee, FL",1741977
12095,"Orange, FL",83705113
12097,"Osceola, FL",9751770
12099,"Palm Beach, FL",75792930
12101,"Pasco, FL",12330615
12103,"Pinellas, FL",45673601
12105,"Polk, FL",25297584
12107,"Putnam, FL",2037383
12109,"St. Johns, FL",8943146
12111,"St. Lucie, FL",8775826
12113,"Santa Rosa, FL",4421093
12115,"Sarasota, FL",19267728
12117,"Seminole, FL",20452076
12119,"Sumter, FL",3858944
12121,"Suwannee, FL",1144990
12123,"Taylor, FL",633062
12125,"Union, FL",280227
12127,"Volusia, FL",16551140
12129,"Wakulla, FL",669574
12131,"Walton, FL",3008342
12133,"Washington, FL",533506
13001,"Appling, GA",1521770
13003,"Atkinson, GA",217106
13005,"Bacon, GA",349207
13007,"Baker, GA",71567
13009,"Baldwin, GA",1156519
13011,"Banks, GA",352612
13013,"Barrow, GA",2024624
13015,"Bartow, GA",4424931
13017,"Ben Hill, GA",464145
13019,"Berrien, GA",336630
13021,"Bibb, GA",7305106
13023,"Bleckley, GA",213883
13025,"Brantley, GA",218296
13027,"Brooks, GA",422365
13029,"Bryan, GA",935816
13031,"Bulloch, GA",2181129
13033,"Burke, GA",2925520
13035,"Butts, GA",618046
13037,"Calhoun, GA",123269
13039,"Camden, GA",1646245
13043,"Candler, GA",247958
13045,"Carroll, GA",4400168
13047,"Catoosa, GA",1339864
13049,"Charlton, GA",190996
13051,"Chatham, GA",15642840
13053,"Chattahoochee, GA",1482800
13055,"Chattooga, GA",455798
13057,"Cherokee, GA",7195518
13059,"Clarke, GA",6641583
13061,"Clay, GA",91665
13063,"Clayton, GA",12905048
13065,"Clinch, GA",251935
13067,"Cobb, GA",48514523
13069,"Coffee, GA",1344193
13071,"Colquitt, GA",1337602
13073,"Columbia, GA",3695253
13075,"Cook, GA",341195
13077,"Coweta, GA",4420137
13079,"Crawford, GA",143192
13081,"Crisp, GA",761697
13083,"Dade, GA",365935
13085,"Dawson, GA",783732
13087,"Decatur, GA",744779
13089,"DeKalb, GA",36347742
13091,"Dodge, GA",378259
13093,"Dooly, GA",344372
13095,"Dougherty, GA",3924765
13097,"Douglas, GA",4118159
13099,"Early, GA",462425
13101,"Echols, GA",40620
13103,"Effingham, GA",1904352
13105,"Elbert, GA",574295
13107,"Emanuel, GA",607102
13109,"Evans, GA",326637
13111,"Fannin, GA",647971
13113,"Fayette, GA",4690393
13115,"Floyd, GA",3488556
13117,"Forsyth, GA",9300037
13119,"Franklin, GA",773326
13121,"Fulton, GA",161378980
13123,"Gilmer, GA",784987
13125,"Glascock, GA",29249
13127,"Glynn, GA",3398503
13129,"Gordon, GA",2079131
13131,"Grady, GA",575820
13133,"Greene, GA",650595
13135,"Gwinnett, GA",44429717
13137,"Habersham, GA",1322340
13139,"Hall, GA",9941138
13141,"Hancock, GA",142844
13143,"Haralson, GA",730944
13145,"Harris, GA",467952
13147,"Hart, GA",751310
13149,"Heard, GA",1127251
13151,"Henry, GA",6087470
13153,"Houston, GA",6280378
13155,"Irwin, GA",191233
13157,"Jackson, GA",2990715
13159,"Jasper, GA",258766
13161,"Jeff Davis, GA",373385
13163,"Jefferson, GA",488853
13165,"Jenkins, GA",150813
13167,"Johnson, GA",107387
13169,"Jones, GA",399190
13171,"Lamar, GA",391488
13173,"Lanier, GA",113603
13175,"Laurens, GA",1559013
13177,"Lee, GA",671208
13179,"Liberty, GA",3276351
13181,"Lincoln, GA",113359
13183,"Long, GA",155138
13185,"Lowndes, GA",4470317
13187,"Lumpkin, GA",775062
13189,"McDuffie, GA",611029
13191,"McIntosh, GA",216947
13193,"Macon, GA",358204
13195,"Madison, GA",474342
13197,"Marion, GA",96630
13199,"Meriwether, GA",519883
13201,"Miller, GA",195949
13205,"Mitchell, GA",742907
13207,"Monroe, GA",1102190
13209,"Montgomery, GA",142417
13211,"Morgan, GA",784291
13213,"Murray, GA",1167629
13215,"Muscogee, GA",9360230
13217,"Newton, GA",2677863
13219,"Oconee, GA",1407127
13221,"Oglethorpe, GA",272941
13223,"Paulding, GA",2818150
13225,"Peach, GA",825687
13227,"Pickens, GA",884161
13229,"Pierce, GA",378570
13231,"Pike, GA",310544
13233,"Polk, GA",1037230
13235,"Pulaski, GA",264518
13237,"Putnam, GA",494219
13239,"Quitman, GA",33921
13241,"Rabun, GA",514736
13243,"Randolph, GA",162397
13245,"Richmond, GA",10721090
13247,"Rockdale, GA",3513706
13249,"Schley, GA",100456
13251,"Screven, GA",273259
13253,"Seminole, GA",264287
13255,"Spalding, GA",1846823
13257,"Stephens, GA",830995
13259,"Stewart, GA",122188
13261,"Sumter, GA",950445
13263,"Talbot, GA",95452
13265,"Taliaferro, GA",26602
13267,"Tattnall, GA",567829
13269,"Taylor, GA",184546
13271,"Telfair, GA",246532
13273,"Terrell, GA",195020
13275,"Thomas, GA",1864574
13277,"Tift, GA",1736477
13279,"Toombs, GA",865736
13281,"Towns, GA",321399
13283,"Treutlen, GA",93802
13285,"Troup, GA",3148141
13287,"Turner, GA",193233
13289,"Twiggs, GA",247873
13291,"Union, GA",724744
13293,"Upson, GA",621029
13295,"Walker, GA",1294813
13297,"Walton, GA",2368026
13299,"Ware, GA",1217441
13301,"Warren, GA",141782
13303,"Washington, GA",537637
13305,"Wayne, GA",951650
13307,"Webster, GA",52351
13309,"Wheeler, GA",94003
13311,"White, GA",775210
13313,"Whitfield, GA",5122435
13315,"Wilcox, GA",140313
13317,"Wilkes, GA",269409
13319,"Wilkinson, GA",504743
13321,"Worth, GA",316674
15001,"Hawaii, HI",7175967
15003,"Honolulu, HI",53044743
15007,"Kauai, HI",3083667
15901,"Maui + Kalawao, HI*",7325327
16001,"Ada, ID",25889086
16003,"Adams, ID",114947
16005,"Bannock, ID",2566967
16007,"Bear Lake, ID",171133
16009,"Benewah, ID",306338
16011,"Bingham, ID",1346722
16013,"Blaine, ID",1336865
16015,"Boise, ID",157762
16017,"Bonner, ID",1420536
16019,"Bonneville, ID",5458211
16021,"Boundary, ID",344255
16023,"Butte, ID",1170733
16025,"Camas, ID",71162
16027,"Canyon, ID",5997943
16029,"Caribou, ID",637362
16031,"Cassia, ID",1496343
16033,"Clark, ID",47315
16035,"Clearwater, ID",312915
16037,"Custer, ID",186369
16039,"Elmore, ID",1207991
16041,"Franklin, ID",367787
16043,"Fremont (includes Yellowstone Park), ID",365716
16045,"Gem, ID",368635
16047,"Gooding, ID",1305688
16049,"Idaho, ID",421548
16051,"Jefferson, ID",838403
16053,"Jerome, ID",1243797
16055,"Kootenai, ID",5752227
16057,"Latah, ID",1197861
16059,"Lemhi, ID",237544
16061,"Lewis, ID",147045
16063,"Lincoln, ID",280202
16065,"Madison, ID",1173500
16067,"Minidoka, ID",854236
16069,"Nez Perce, ID",1895060
16071,"Oneida, ID",126896
16073,"Owyhee, ID",430686
16075,"Payette, ID",772277
16077,"Power, ID",430205
16079,"Shoshone, ID",531222
16081,"Teton, ID",323660
16083,"Twin Falls, ID",3382755
16085,"Valley, ID",438411
16087,"Washington, ID",436939
17001,"Adams, IL",3004617
17003,"Alexander, IL",147920
17005,"Bond, IL",505790
17007,"Boone, IL",1608551
17009,"Brown, IL",455980
17011,"Bureau, IL",1139625
17013,"Calhoun, IL",81427
17015,"Carroll, IL",563373
17017,"Cass, IL",593363
17019,"Champaign, IL",9763130
17021,"Christian, IL",1265823
17023,"Clark, IL",525463
17025,"Clay, IL",526389
17027,"Clinton, IL",954844
17029,"Coles, IL",2159678
17031,"Cook, IL",344457109
17033,"Crawford, IL",1822658
17035,"Cumberland, IL",924839
17037,"DeKalb, IL",3802486
17039,"De Witt, IL",1187292
17041,"Douglas, IL",986847
17043,"DuPage, IL",81986150
17045,"Edgar, IL",728315
17047,"Edwards, IL",255189
17049,"Effingham, IL",1888634
17051,"Fayette, IL",497287
17053,"Ford, IL",663646
17055,"Franklin, IL",876961
17057,"Fulton, IL",773353
17059,"Gallatin, IL",187066
17061,"Greene, IL",284648
17063,"Grundy, IL",4059818
17065,"Hamilton, IL",291875
17067,"Hancock, IL",515392
17069,"Hardin, IL",70567
17071,"Henderson, IL",167726
17073,"Henry, IL",1382530
17075,"Iroquois, IL",1051553
17077,"Jackson, IL",2164357
17079,"Jasper, IL",443648
17081,"Jefferson, IL",1657999
17083,"Jersey, IL",463177
17085,"Jo Daviess, IL",711418
17087,"Johnson, IL",213340
17089,"Kane, IL",23946745
17091,"Kankakee, IL",5658125
17093,"Kendall, IL",3375378
17095,"Knox, IL",1583351
17097,"Lake, IL",54706679
17099,"LaSalle, IL",5225406
17101,"Lawrence, IL",537410
17103,"Lee, IL",1464440
17105,"Livingston, IL",1786360
17107,"Logan, IL",948474
17109,"McDonough, IL",985645
17111,"McHenry, IL",10170115
17113,"McLean, IL",12822459
17115,"Macon, IL",5589315
17117,"Macoupin, IL",1054833
17119,"Madison, IL",12986578
17121,"Marion, IL",1152914
17123,"Marshall, IL",365992
17125,"Mason, IL",373756
17127,"Massac, IL",542130
17129,"Menard, IL",223795
17131,"Mercer, IL",388188
17133,"Monroe, IL",818856
17135,"Montgomery, IL",907371
17137,"Morgan, IL",1444379
17139,"Moultrie, IL",816150
17141,"Ogle, IL",2619663
17143,"Peoria, IL",11181923
17145,"Perry, IL",579709
17147,"Piatt, IL",499961
17149,"Pike, IL",508290
17151,"Pope, IL",55919
17153,"Pulaski, IL",149905
17155,"Putnam, IL",315308
17157,"Randolph, IL",1254990
17159,"Richland, IL",544301
17161,"Rock Island, IL",9105484
17163,"St. Clair, IL",10421418
17165,"Saline, IL",769519
17167,"Sangamon, IL",9734977
17169,"Schuyler, IL",232053
17171,"Scott, IL",144811
17173,"Shelby, IL",784017
17175,"Stark, IL",209655
17177,"Stephenson, IL",1697006
17179,"Tazewell, IL",4818375
17181,"Union, IL",377182
17183,"Vermilion, IL",2920343
17185,"Wabash, IL",359775
17187,"Warren, IL",738545
17189,"Washington, IL",1038680
17191,"Wayne, IL",401315
17193,"White, IL",485263
17195,"Whiteside, IL",1920402
17197,"Will, IL",30663731
17199,"Williamson, IL",2587496
17201,"Winnebago, IL",11654778
17203,"Woodford, IL",1067716
18001,"Adams, IN",1685437
18003,"Allen, IN",18927630
18005,"Bartholomew, IN",5579423
18007,"Benton, IN",485458
18009,"Blackford, IN",304505
18011,"Boone, IN",3495341
18013,"Brown, IN",245676
18015,"Carroll, IN",669333
18017,"Cass, IN",1271475
18019,"Clark, IN",4842045
18021,"Clay, IN",695762
18023,"Clinton, IN",1378135
18025,"Crawford, IN",167668
18027,"Daviess, IN",1260138
18029,"Dearborn, IN",1716007
18031,"Decatur, IN",1551376
18033,"DeKalb, IN",2395180
18035,"Delaware, IN",3633087
18037,"Dubois, IN",2532051
18039,"Elkhart, IN",14261050
18041,"Fayette, IN",513976
18043,"Floyd, IN",2658311
18045,"Fountain, IN",466461
18047,"Franklin, IN",520967
18049,"Fulton, IN",640187
18051,"Gibson, IN",3100741
18053,"Grant, IN",2093862
18055,"Greene, IN",576789
18057,"Hamilton, IN",18110560
18059,"Hancock, IN",2867248
18061,"Harrison, IN",1033147
18063,"Hendricks, IN",6550833
18065,"Henry, IN",1253171
18067,"Howard, IN",3685452
18069,"Huntington, IN",1330672
18071,"Jackson, IN",2254476
18073,"Jasper, IN",1343705
18075,"Jay, IN",879459
18077,"Jefferson, IN",1405204
18079,"Jennings, IN",716252
18081,"Johnson, IN",5101454
18083,"Knox, IN",1714023
18085,"Kosciusko, IN",5310213
18087,"Lagrange, IN",1678576
18089,"Lake, IN",21806214
18091,"LaPorte, IN",3805458
18093,"Lawrence, IN",1303826
18095,"Madison, IN",3399219
18097,"Marion, IN",81197410
18099,"Marshall, IN",1516544
18101,"Martin, IN",1055446
18103,"Miami, IN",861825
18105,"Monroe, IN",6186198
18107,"Montgomery, IN",1606946
18109,"Morgan, IN",1660253
18111,"Newton, IN",346336
18113,"Noble, IN",1704802
18115,"Ohio, IN",91361
18117,"Orange, IN",541166
18119,"Owen, IN",494751
18121,"Parke, IN",338714
18123,"Perry, IN",723234
18125,"Pike, IN",625626
18127,"Porter, IN",6902283
18129,"Posey, IN",3304029
18131,"Pulaski, IN",617329
18133,"Putnam, IN",993706
18135,"Randolph, IN",714945
18137,"Ripley, IN",1087534
18139,"Rush, IN",576478
18141,"St. Joseph, IN",12303774
18143,"Scott, IN",641588
18145,"Shelby, IN",1823360
18147,"Spencer, IN",849445
18149,"Starke, IN",528176
18151,"Steuben, IN",1312223
18153,"Sullivan, IN",817463
18155,"Switzerland, IN",197086
18157,"Tippecanoe, IN",9037103
18159,"Tipton, IN",561148
18161,"Union, IN",129360
18163,"Vanderburgh, IN",9844592
18165,"Vermillion, IN",791356
18167,"Vigo, IN",4180953
18169,"Wabash, IN",1096096
18171,"Warren, IN",229338
18173,"Warrick, IN",2289923
18175,"Washington, IN",595674
18177,"Wayne, IN",2485429
18179,"Wells, IN",1050120
18181,"White, IN",957235
18183,"Whitley, IN",1556320
19001,"Adair, IA",402814
19003,"Adams, IA",216645
19005,"Allamakee, IA",609114
19007,"Appanoose, IA",358406
19009,"Audubon, IA",315436
19011,"Benton, IA",876669
19013,"Black Hawk, IA",6739491
19015,"Boone, IA",985932
19017,"Bremer, IA",973599
