GeoFips,GeoName,2020income
19007,"Appanoose, IA",42125
19009,"Audubon, IA",54313
19011,"Benton, IA",57277
19013,"Black Hawk, IA",49133
19015,"Boone, IA",52028
19017,"Bremer, IA",52608
19019,"Buchanan, IA",51065
19021,"Buena Vista, IA",48077
19023,"Butler, IA",49428
19025,"Calhoun, IA",52585
19027,"Carroll, IA",56244
19029,"Cass, IA",50849
19031,"Cedar, IA",56528
19033,"Cerro Gordo, IA",53643
19035,"Cherokee, IA",60881
19037,"Chickasaw, IA",59495
19039,"Clarke, IA",43807
19041,"Clay, IA",54395
19043,"Clayton, IA",53657
19045,"Clinton, IA",48328
19047,"Crawford, IA",45230
19049,"Dallas, IA",70851
19051,"Davis, IA",41649
19053,"Decatur, IA",38347
19055,"Delaware, IA",54843
19057,"Des Moines, IA",51704
19059,"Dickinson, IA",63319
19061,"Dubuque, IA",54751
19063,"Emmet, IA",46654
19065,"Fayette, IA",47373
19067,"Floyd, IA",50215
19069,"Franklin, IA",51028
19071,"Fremont, IA",50870
19073,"Greene, IA",52647
19075,"Grundy, IA",55615
19077,"Guthrie, IA",54755
19079,"Hamilton, IA",51584
19081,"Hancock, IA",54318
19083,"Hardin, IA",50328
19085,"Harrison, IA",49678
19087,"Henry, IA",46541
19089,"Howard, IA",52726
19091,"Humboldt, IA",52298
19093,"Ida, IA",57429
19095,"Iowa, IA",58759
19097,"Jackson, IA",49878
19099,"Jasper, IA",46473
19101,"Jefferson, IA",42674
19103,"Johnson, IA",56573
19105,"Jones, IA",47506
19107,"Keokuk, IA",48599
19109,"Kossuth, IA",53422
19111,"Lee, IA",45548
19113,"Linn, IA",56592
19115,"Louisa, IA",44821
19117,"Lucas, IA",44707
19119,"Lyon, IA",57766
19121,"Madison, IA",53244
19123,"Mahaska, IA",46388
19125,"Marion, IA",53648
19127,"Marshall, IA",47696
19129,"Mills, IA",60384
19131,"Mitchell, IA",62037
19133,"Monona, IA",50807
19135,"Monroe, IA",48423
19137,"Montgomery, IA",45665
19139,"Muscatine, IA",51135
19141,"O'Brien, IA",57629
19143,"Osceola, IA",50706
19145,"Page, IA",47321
19147,"Palo Alto, IA",51679
19149,"Plymouth, IA",59460
19151,"Pocahontas, IA",53074
19153,"Polk, IA",57080
19155,"Pottawattamie, IA",47921
19157,"Poweshiek, IA",50139
19159,"Ringgold, IA",50196
19161,"Sac, IA",59653
19163,"Scott, IA",58465
19165,"Shelby, IA",55229
19167,"Sioux, IA",55209
19169,"Story, IA",45951
19171,"Tama, IA",52315
19173,"Taylor, IA",44763
19175,"Union, IA",43735
19177,"Van Buren, IA",41781
19179,"Wapello, IA",42889
19181,"Warren, IA",54251
19183,"Washington, IA",59565
19185,"Wayne, IA",46743
19187,"Webster, IA",48862
19189,"Winnebago, IA",45722
19191,"Winneshiek, IA",54036
19193,"Woodbury, IA",47731
19195,"Worth, IA",45566
19197,"Wright, IA",52825
20001,"Allen, KS",45840
20003,"Anderson, KS",43864
20005,"Atchison, KS",42974
20007,"Barber, KS",49804
20009,"Barton, KS",49436
20011,"Bourbon, KS",44521
20013,"Brown, KS",48026
20015,"Butler, KS",50789
20017,"Chase, KS",56852
20019,"Chautauqua, KS",44908
20021,"Cherokee, KS",44739
20023,"Cheyenne, KS",54465
20025,"Clark, KS",60647
20027,"Clay, KS",47126
20029,"Cloud, KS",44452
20031,"Coffey, KS",56988
20033,"Comanche, KS",46141
20035,"Cowley, KS",42334
20037,"Crawford, KS",42963
20039,"Decatur, KS",51018
20041,"Dickinson, KS",47348
20043,"Doniphan, KS",44885
20045,"Douglas, KS",47494
20047,"Edwards, KS",61904
20049,"Elk, KS",42431
20051,"Ellis, KS",50785
20053,"Ellsworth, KS",47276
20055,"Finney, KS",46899
20057,"Ford, KS",45081
20059,"Franklin, KS",46437
20061,"Geary, KS",54663
20063,"Gove, KS",61150
20065,"Graham, KS",56190
20067,"Grant, KS",44835
20069,"Gray, KS",60355
20071,"Greeley, KS",89737
20073,"Greenwood, KS",46032
20075,"Hamilton, KS",75840
20077,"Harper, KS",57870
20079,"Harvey, KS",46698
20081,"Haskell, KS",56311
20083,"Hodgeman, KS",61030
20085,"Jackson, KS",46523
20087,"Jefferson, KS",48099
20089,"Jewell, KS",55860
20091,"Johnson, KS",80681
20093,"Kearny, KS",61932
20095,"Kingman, KS",50889
20097,"Kiowa, KS",48250
20099,"Labette, KS",47114
20101,"Lane, KS",72211
20103,"Leavenworth, KS",46176
20105,"Lincoln, KS",52328
20107,"Linn, KS",44155
20109,"Logan, KS",57732
20111,"Lyon, KS",43035
20113,"McPherson, KS",58438
20115,"Marion, KS",46588
20117,"Marshall, KS",48358
20119,"Meade, KS",65633
20121,"Miami, KS",52811
20123,"Mitchell, KS",63384
20125,"Montgomery, KS",40651
20127,"Morris, KS",48171
20129,"Morton, KS",54151
20131,"Nemaha, KS",56013
20133,"Neosho, KS",43566
20135,"Ness, KS",60508
20137,"Norton, KS",47679
20139,"Osage, KS",46698
20141,"Osborne, KS",51423
20143,"Ottawa, KS",45692
20145,"Pawnee, KS",43986
20147,"Phillips, KS",56496
20149,"Pottawatomie, KS",57495
20151,"Pratt, KS",53750
20153,"Rawlins, KS",65230
20155,"Reno, KS",44529
20157,"Republic, KS",49163
20159,"Rice, KS",46275
20161,"Riley, KS",45177
20163,"Rooks, KS",46817
20165,"Rush, KS",59190
20167,"Russell, KS",48430
20169,"Saline, KS",53320
20171,"Scott, KS",60520
20173,"Sedgwick, KS",56550
20175,"Seward, KS",43606
20177,"Shawnee, KS",51216
20179,"Sheridan, KS",50691
20181,"Sherman, KS",48439
20183,"Smith, KS",54497
20185,"Stafford, KS",50623
20187,"Stanton, KS",85633
20189,"Stevens, KS",48686
20191,"Sumner, KS",44392
20193,"Thomas, KS",51457
20195,"Trego, KS",56311
20197,"Wabaunsee, KS",54428
20199,"Wallace, KS",59159
20201,"Washington, KS",52731
20203,"Wichita, KS",61032
20205,"Wilson, KS",45341
20207,"Woodson, KS",43381
20209,"Wyandotte, KS",36961
21001,"Adair, KY",35880
21003,"Allen, KY",35499
21005,"Anderson, KY",44009
21007,"Ballard, KY",45124
21009,"Barren, KY",41057
21011,"Bath, KY",35333
21013,"Bell, KY",34618
21015,"Boone, KY",53405
21017,"Bourbon, KY",51624
21019,"Boyd, KY",43917
21021,"Boyle, KY",43024
21023,"Bracken, KY",42258
21025,"Breathitt, KY",38011
21027,"Breckinridge, KY",39084
21029,"Bullitt, KY",46618
21031,"Butler, KY",38969
21033,"Caldwell, KY",40364
21035,"Calloway, KY",38629
21037,"Campbell, KY",53445
21039,"Carlisle, KY",48900
21041,"Carroll, KY",41568
21043,"Carter, KY",36002
21045,"Casey, KY",36436
21047,"Christian, KY",42884
21049,"Clark, KY",43952
21051,"Clay, KY",35259
21053,"Clinton, KY",35609
21055,"Crittenden, KY",39879
21057,"Cumberland, KY",44628
21059,"Daviess, KY",46373
21061,"Edmonson, KY",37223
21063,"Elliott, KY",27001
21065,"Estill, KY",36569
21067,"Fayette, KY",54824
21069,"Fleming, KY",39846
21071,"Floyd, KY",41330
21073,"Franklin, KY",47009
21075,"Fulton, KY",39745
21077,"Gallatin, KY",38178
21079,"Garrard, KY",38822
21081,"Grant, KY",40772
21083,"Graves, KY",42264
21085,"Grayson, KY",38959
21087,"Green, KY",39882
21089,"Greenup, KY",45897
21091,"Hancock, KY",40261
21093,"Hardin, KY",47873
21095,"Harlan, KY",35824
21097,"Harrison, KY",41079
21099,"Hart, KY",37418
21101,"Henderson, KY",44793
21103,"Henry, KY",43426
21105,"Hickman, KY",46425
21107,"Hopkins, KY",42918
21109,"Jackson, KY",33106
21111,"Jefferson, KY",57863
21113,"Jessamine, KY",49406
21115,"Johnson, KY",37769
21117,"Kenton, KY",62500
21119,"Knott, KY",35697
21121,"Knox, KY",33797
21123,"Larue, KY",42333
21125,"Laurel, KY",37869
21127,"Lawrence, KY",36446
21129,"Lee, KY",32694
21131,"Leslie, KY",38666
21133,"Letcher, KY",35770
21135,"Lewis, KY",36806
21137,"Lincoln, KY",37303
21139,"Livingston, KY",43379
21141,"Logan, KY",40963
21143,"Lyon, KY",40843
21145,"McCracken, KY",52171
21147,"McCreary, KY",30943
21149,"McLean, KY",43162
21151,"Madison, KY",39093
21153,"Magoffin, KY",38033
21155,"Marion, KY",41225
21157,"Marshall, KY",45975
21159,"Martin, KY",32383
21161,"Mason, KY",45488
21163,"Meade, KY",44720
21165,"Menifee, KY",35489
21167,"Mercer, KY",41025
21169,"Metcalfe, KY",35804
21171,"Monroe, KY",42638
21173,"Montgomery, KY",39549
21175,"Morgan, KY",31500
21177,"Muhlenberg, KY",37328
21179,"Nelson, KY",47784
21181,"Nicholas, KY",39531
21183,"Ohio, KY",36606
21185,"Oldham, KY",68986
21187,"Owen, KY",37464
21189,"Owsley, KY",36830
21191,"Pendleton, KY",46524
21193,"Perry, KY",43661
21195,"Pike, KY",39450
21197,"Powell, KY",37224
21199,"Pulaski, KY",41989
21201,"Robertson, KY",39137
21203,"Rockcastle, KY",35809
21205,"Rowan, KY",34561
21207,"Russell, KY",40672
21209,"Scott, KY",47509
21211,"Shelby, KY",50602
21213,"Simpson, KY",42537
21215,"Spencer, KY",49066
21217,"Taylor, KY",39488
21219,"Todd, KY",41672
21221,"Trigg, KY",41497
21223,"Trimble, KY",44227
21225,"Union, KY",41157
21227,"Warren, KY",40705
21229,"Washington, KY",41902
21231,"Wayne, KY",33258
21233,"Webster, KY",42496
21235,"Whitley, KY",38256
21237,"Wolfe, KY",36449
21239,"Woodford, KY",54911
22001,"Acadia, LA",40916
22003,"Allen, LA",37054
22005,"Ascension, LA",54395
22007,"Assumption, LA",51585
22009,"Avoyelles, LA",41977
22011,"Beauregard, LA",47003
22013,"Bienville, LA",42372
22015,"Bossier, LA",48907
22017,"Caddo, LA",55047
22019,"Calcasieu, LA",50994
22021,"Caldwell, LA",38705
22023,"Cameron, LA",49224
22025,"Catahoula, LA",39357
22027,"Claiborne, LA",36281
22029,"Concordia, LA",38891
22031,"De Soto, LA",45615
22033,"East Baton Rouge, LA",56484
22035,"East Carroll, LA",41875
22037,"East Feliciana, LA",44787
22039,"Evangeline, LA",37820
22041,"Franklin, LA",37754
22043,"Grant, LA",34870
22045,"Iberia, LA",44242
22047,"Iberville, LA",46461
22049,"Jackson, LA",37665
22051,"Jefferson, LA",55373
22053,"Jefferson Davis, LA",45620
22055,"Lafayette, LA",52507
22057,"Lafourche, LA",48741
22059,"LaSalle, LA",36116
22061,"Lincoln, LA",44944
22063,"Livingston, LA",45620
22065,"Madison, LA",38337
22067,"Morehouse, LA",44187
22069,"Natchitoches, LA",43702
22071,"Orleans, LA",57421
22073,"Ouachita, LA",45661
22075,"Plaquemines, LA",51456
22077,"Pointe Coupee, LA",52332
22079,"Rapides, LA",50226
22081,"Red River, LA",45680
22083,"Richland, LA",42644
22085,"Sabine, LA",38190
22087,"St. Bernard, LA",36093
22089,"St. Charles, LA",53148
22091,"St. Helena, LA",48743
22093,"St. James, LA",56880
22095,"St. John the Baptist, LA",45927
22097,"St. Landry, LA",46131
22099,"St. Martin, LA",42203
22101,"St. Mary, LA",45760
22103,"St. Tammany, LA",70190
22105,"Tangipahoa, LA",41792
22107,"Tensas, LA",44043
22109,"Terrebonne, LA",45942
22111,"Union, LA",43609
22113,"Vermilion, LA",42526
22115,"Vernon, LA",45320
22117,"Washington, LA",38515
22119,"Webster, LA",45088
22121,"West Baton Rouge, LA",51758
22123,"West Carroll, LA",37148
22125,"West Feliciana, LA",41145
22127,"Winn, LA",41491
23001,"Androscoggin, ME",46357
23003,"Aroostook, ME",47605
23005,"Cumberland, ME",68237
23007,"Franklin, ME",43276
23009,"Hancock, ME",55393
23011,"Kennebec, ME",50469
23013,"Knox, ME",54363
23015,"Lincoln, ME",54300
23017,"Oxford, ME",42327
23019,"Penobscot, ME",47315
23021,"Piscataquis, ME",42527
23023,"Sagadahoc, ME",55965
23025,"Somerset, ME",43134
23027,"Waldo, ME",47495
23029,"Washington, ME",45558
23031,"York, ME",58038
24001,"Allegany, MD",43970
24003,"Anne Arundel, MD",72197
24005,"Baltimore, MD",66585
24009,"Calvert, MD",66469
24011,"Caroline, MD",48393
24013,"Carroll, MD",66901
24015,"Cecil, MD",51853
24017,"Charles, MD",61324
24019,"Dorchester, MD",49921
24021,"Frederick, MD",66664
24023,"Garrett, MD",48630
24025,"Harford, MD",63432
24027,"Howard, MD",81969
24029,"Kent, MD",64331
24031,"Montgomery, MD",89552
24033,"Prince George's, MD",54195
24035,"Queen Anne's, MD",67861
24037,"St. Mary's, MD",61144
24039,"Somerset, MD",32531
24041,"Talbot, MD",76528
24043,"Washington, MD",50493
24045,"Wicomico, MD",44184
24047,"Worcester, MD",59881
24510,"Baltimore (Independent City), MD",54097
25001,"Barnstable, MA",80420
25003,"Berkshire, MA",61872
25005,"Bristol, MA",61031
25007,"Dukes, MA",89757
25009,"Essex, MA",74519
25011,"Franklin, MA",59853
25013,"Hampden, MA",57821
25015,"Hampshire, MA",57030
25017,"Middlesex, MA",90688
25019,"Nantucket, MA",114832
25021,"Norfolk, MA",98019
25023,"Plymouth, MA",74034
25025,"Suffolk, MA",90571
25027,"Worcester, MA",63286
26001,"Alcona, MI",44953
26003,"Alger, MI",37951
26005,"Allegan, MI",50091
26007,"Alpena, MI",45685
26009,"Antrim, MI",52490
26011,"Arenac, MI",43466
26013,"Baraga, MI",38750
26015,"Barry, MI",49232
26017,"Bay, MI",47786
26019,"Benzie, MI",50509
26021,"Berrien, MI",52395
26023,"Branch, MI",42356
26025,"Calhoun, MI",44729
26027,"Cass, MI",50365
26029,"Charlevoix, MI",57289
26031,"Cheboygan, MI",44801
26033,"Chippewa, MI",39693
26035,"Clare, MI",38655
26037,"Clinton, MI",51053
26039,"Crawford, MI",39405
26041,"Delta, MI",45260
26043,"Dickinson, MI",53526
26045,"Eaton, MI",47407
26047,"Emmet, MI",62918
26049,"Genesee, MI",46152
26051,"Gladwin, MI",40772
26053,"Gogebic, MI",47894
26055,"Grand Traverse, MI",56861
26057,"Gratiot, MI",42067
26059,"Hillsdale, MI",39404
26061,"Houghton, MI",42884
26063,"Huron, MI",53638
26065,"Ingham, MI",44957
26067,"Ionia, MI",39366
26069,"Iosco, MI",43618
26071,"Iron, MI",49153
26073,"Isabella, MI",40021
26075,"Jackson, MI",44889
26077,"Kalamazoo, MI",52403
26079,"Kalkaska, MI",41545
26081,"Kent, MI",57397
26083,"Keweenaw, MI",51972
26085,"Lake, MI",39507
26087,"Lapeer, MI",49441
26089,"Leelanau, MI",73238
26091,"Lenawee, MI",44821
26093,"Livingston, MI",62622
26095,"Luce, MI",36339
26097,"Mackinac, MI",50217
26099,"Macomb, MI",52195
26101,"Manistee, MI",44382
26103,"Marquette, MI",44445
26105,"Mason, MI",45326
26107,"Mecosta, MI",37579
26109,"Menominee, MI",47594
26111,"Midland, MI",57561
26113,"Missaukee, MI",40298
26115,"Monroe, MI",52028
26117,"Montcalm, MI",40018
26119,"Montmorency, MI",42154
26121,"Muskegon, MI",44000
26123,"Newaygo, MI",42117
26125,"Oakland, MI",76941
26127,"Oceana, MI",43261
26129,"Ogemaw, MI",39101
26131,"Ontonagon, MI",45761
26133,"Osceola, MI",41965
26135,"Oscoda, MI",36374
26137,"Otsego, MI",46166
26139,"Ottawa, MI",52759
26141,"Presque Isle, MI",45872
26143,"Roscommon, MI",41258
26145,"Saginaw, MI",45328
26147,"St. Clair, MI",50107
26149,"St. Joseph, MI",43818
26151,"Sanilac, MI",44093
26153,"Schoolcraft, MI",45281
26155,"Shiawassee, MI",44855
26157,"Tuscola, MI",43073
26159,"Van Buren, MI",45869
26161,"Washtenaw, MI",63655
26163,"Wayne, MI",48788
26165,"Wexford, MI",41545
27001,"Aitkin, MN",46390
27003,"Anoka, MN",55694
27005,"Becker, MN",51772
27007,"Beltrami, MN",45368
27009,"Benton, MN",49403
27011,"Big Stone, MN",62498
27013,"Blue Earth, MN",49288
27015,"Brown, MN",59763
27017,"Carlton, MN",47227
27019,"Carver, MN",75677
27021,"Cass, MN",51340
27023,"Chippewa, MN",56148
27025,"Chisago, MN",53140
27027,"Clay, MN",47522
27029,"Clearwater, MN",49654
27031,"Cook, MN",56220
27033,"Cottonwood, MN",56130
27035,"Crow Wing, MN",49092
27037,"Dakota, MN",64748
27039,"Dodge, MN",51585
27041,"Douglas, MN",56039
27043,"Faribault, MN",50321
27045,"Fillmore, MN",49630
27047,"Freeborn, MN",50364
27049,"Goodhue, MN",58303
27051,"Grant, MN",55429
27053,"Hennepin, MN",79183
27055,"Houston, MN",55443
27057,"Hubbard, MN",52122
27059,"Isanti, MN",49082
27061,"Itasca, MN",48872
27063,"Jackson, MN",62789
27065,"Kanabec, MN",48092
27067,"Kandiyohi, MN",57122
27069,"Kittson, MN",63181
27071,"Koochiching, MN",49019
27073,"Lac qui Parle, MN",60286
27075,"Lake, MN",51683
27077,"Lake of the Woods, MN",60435
27079,"Le Sueur, MN",54361
27081,"Lincoln, MN",53464
27083,"Lyon, MN",54589
27085,"McLeod, MN",54149
27087,"Mahnomen, MN",40781
27089,"Marshall, MN",63090
27091,"Martin, MN",57955
27093,"Meeker, MN",49478
27095,"Mille Lacs, MN",47379
27097,"Morrison, MN",47610
27099,"Mower, MN",50537
27101,"Murray, MN",63620
27103,"Nicollet, MN",53083
27105,"Nobles, MN",53881
27107,"Norman, MN",51626
27109,"Olmsted, MN",63100
27111,"Otter Tail, MN",52707
27113,"Pennington, MN",61825
27115,"Pine, MN",42237
27117,"Pipestone, MN",59326
27119,"Polk, MN",55849
27121,"Pope, MN",56561
27123,"Ramsey, MN",58557
27125,"Red Lake, MN",55620
27127,"Redwood, MN",61772
27129,"Renville, MN",58489
27131,"Rice, MN",47839
27133,"Rock, MN",59225
27135,"Roseau, MN",55999
27137,"St. Louis, MN",50986
27139,"Scott, MN",65655
27141,"Sherburne, MN",50710
27143,"Sibley, MN",53677
27145,"Stearns, MN",51216
27147,"Steele, MN",51703
27149,"Stevens, MN",55345
27151,"Swift, MN",56060
27153,"Todd, MN",47123
27155,"Traverse, MN",74000
27157,"Wabasha, MN",53837
27159,"Wadena, MN",43925
27161,"Waseca, MN",47139
27163,"Washington, MN",72273
27165,"Watonwan, MN",53034
27167,"Wilkin, MN",62497
27169,"Winona, MN",52198
27171,"Wright, MN",55218
27173,"Yellow Medicine, MN",61315
28001,"Adams, MS",38331
28003,"Alcorn, MS",38956
28005,"Amite, MS",37692
28007,"Attala, MS",37962
28009,"Benton, MS",34691
28011,"Bolivar, MS",42767
28013,"Calhoun, MS",38017
28015,"Carroll, MS",41624
28017,"Chickasaw, MS",40254
28019,"Choctaw, MS",38813
28021,"Claiborne, MS",34852
28023,"Clarke, MS",42207
28025,"Clay, MS",42187
28027,"Coahoma, MS",40781
28029,"Copiah, MS",36414
28031,"Covington, MS",38250
28033,"DeSoto, MS",45764
28035,"Forrest, MS",42175
28037,"Franklin, MS",38355
28039,"George, MS",38668
28041,"Greene, MS",31102
28043,"Grenada, MS",40296
28045,"Hancock, MS",39455
28047,"Harrison, MS",41534
28049,"Hinds, MS",43452
28051,"Holmes, MS",33567
28053,"Humphreys, MS",40236
28055,"Issaquena, MS",38921
28057,"Itawamba, MS",39878
28059,"Jackson, MS",41575
28061,"Jasper, MS",41967
28063,"Jefferson, MS",38101
28065,"Jefferson Davis, MS",33434
28067,"Jones, MS",40402
28069,"Kemper, MS",33841
28071,"Lafayette, MS",46037
28073,"Lamar, MS",43227
28075,"Lauderdale, MS",42673
28077,"Lawrence, MS",36649
28079,"Leake, MS",32239
28081,"Lee, MS",46138
28083,"Leflore, MS",43878
28085,"Lincoln, MS",42121
28087,"Lowndes, MS",44152
28089,"Madison, MS",68381
28091,"Marion, MS",41433
28093,"Marshall, MS",37543
28095,"Monroe, MS",39729
28097,"Montgomery, MS",39432
28099,"Neshoba, MS",38507
28101,"Newton, MS",37484
28103,"Noxubee, MS",37781
28105,"Oktibbeha, MS",37853
28107,"Panola, MS",37593
28109,"Pearl River, MS",40201
28111,"Perry, MS",36953
28113,"Pike, MS",34718
28115,"Pontotoc, MS",37342
28117,"Prentiss, MS",34158
28119,"Quitman, MS",34239
28121,"Rankin, MS",48295
28123,"Scott, MS",32840
28125,"Sharkey, MS",42775
28127,"Simpson, MS",38987
28129,"Smith, MS",36494
28131,"Stone, MS",37001
28133,"Sunflower, MS",35454
28135,"Tallahatchie, MS",33784
28137,"Tate, MS",40134
28139,"Tippah, MS",42051
28141,"Tishomingo, MS",37593
28143,"Tunica, MS",40994
28145,"Union, MS",36387
28147,"Walthall, MS",34814
28149,"Warren, MS",44422
28151,"Washington, MS",43778
28153,"Wayne, MS",36967
28155,"Webster, MS",43060
28157,"Wilkinson, MS",34759
28159,"Winston, MS",38970
28161,"Yalobusha, MS",41336
28163,"Yazoo, MS",33672
29001,"Adair, MO",34867
29003,"Andrew, MO",48186
29005,"Atchison, MO",53958
29007,"Audrain, MO",42029
29009,"Barry, MO",37114
29011,"Barton, MO",42031
29013,"Bates, MO",44523
29015,"Benton, MO",40318
29017,"Bollinger, MO",36548
29019,"Boone, MO",51330
29021,"Buchanan, MO",42653
29023,"Butler, MO",40255
29025,"Caldwell, MO",41488
29027,"Callaway, MO",42524
29029,"Camden, MO",40778
29031,"Cape Girardeau, MO",47386
29033,"Carroll, MO",50990
29035,"Carter, MO",35898
29037,"Cass, MO",50654
29039,"Cedar, MO",34130
29041,"Chariton, MO",49650
29043,"Christian, MO",43602
29045,"Clark, MO",40825
29047,"Clay, MO",51619
29049,"Clinton, MO",46823
29051,"Cole, MO",51905
29053,"Cooper, MO",44486
29055,"Crawford, MO",38430
29057,"Dade, MO",38581
29059,"Dallas, MO",35840
29061,"Daviess, MO",37380
29063,"DeKalb, MO",36799
29065,"Dent, MO",36327
29067,"Douglas, MO",31031
29069,"Dunklin, MO",38821
29071,"Franklin, MO",48108
29073,"Gasconade, MO",43589
29075,"Gentry, MO",46483
29077,"Greene, MO",47388
29079,"Grundy, MO",39098
29081,"Harrison, MO",41238
29083,"Henry, MO",44780
29085,"Hickory, MO",31380
29087,"Holt, MO",56644
29089,"Howard, MO",43946
29091,"Howell, MO",37414
29093,"Iron, MO",36530
29095,"Jackson, MO",50209
29097,"Jasper, MO",42488
29099,"Jefferson, MO",46027
29101,"Johnson, MO",40207
29103,"Knox, MO",40933
29105,"Laclede, MO",38403
29107,"Lafayette, MO",45825
29109,"Lawrence, MO",36746
29111,"Lewis, MO",39481
29113,"Lincoln, MO",44032
29115,"Linn, MO",42456
29117,"Livingston, MO",43804
29119,"McDonald, MO",31941
29121,"Macon, MO",44785
29123,"Madison, MO",40312
29125,"Maries, MO",37638
29127,"Marion, MO",44121
29129,"Mercer, MO",35358
29131,"Miller, MO",39349
29133,"Mississippi, MO",37483
29135,"Moniteau, MO",41930
29137,"Monroe, MO",44528
29139,"Montgomery, MO",46688
29141,"Morgan, MO",42880
29143,"New Madrid, MO",41953
29145,"Newton, MO",41771
29147,"Nodaway, MO",36315
29149,"Oregon, MO",33166
29151,"Osage, MO",49250
29153,"Ozark, MO",33722
29155,"Pemiscot, MO",40931
29157,"Perry, MO",45002
29159,"Pettis, MO",40971
29161,"Phelps, MO",42030
29163,"Pike, MO",40471
29165,"Platte, MO",60698
29167,"Polk, MO",36944
29169,"Pulaski, MO",44732
29171,"Putnam, MO",39308
29173,"Ralls, MO",44688
29175,"Randolph, MO",42615
29177,"Ray, MO",46047
29179,"Reynolds, MO",38107
29181,"Ripley, MO",34297
29183,"St. Charles, MO",56879
29185,"St. Clair, MO",33058
29186,"Ste. Genevieve, MO",44925
29187,"St. Francois, MO",37377
29189,"St. Louis, MO",78804
29195,"Saline, MO",43076
29197,"Schuyler, MO",33550
29199,"Scotland, MO",41576
29201,"Scott, MO",44148
29203,"Shannon, MO",33071
29205,"Shelby, MO",45373
29207,"Stoddard, MO",41158
29209,"Stone, MO",41975
29211,"Sullivan, MO",44877
29213,"Taney, MO",38859
29215,"Texas, MO",32774
29217,"Vernon, MO",39496
29219,"Warren, MO",45011
29221,"Washington, MO",33148
29223,"Wayne, MO",34018
29225,"Webster, MO",35845
29227,"Worth, MO",41861
29229,"Wright, MO",35480
29510,"St. Louis (Independent City), MO",51041
30001,"Beaverhead, MT",52501
30003,"Big Horn, MT",35950
30005,"Blaine, MT",36301
30007,"Broadwater, MT",48786
30009,"Carbon, MT",56900
30011,"Carter, MT",53760
30013,"Cascade, MT",52226
30015,"Chouteau, MT",48627
30017,"Custer, MT",51268
30019,"Daniels, MT",64205
30021,"Dawson, MT",50972
30023,"Deer Lodge, MT",45039
30025,"Fallon, MT",54203
30027,"Fergus, MT",48900
30029,"Flathead, MT",52740
30031,"Gallatin, MT",63432
30033,"Garfield, MT",44812
30035,"Glacier, MT",41773
30037,"Golden Valley, MT",56481
30039,"Granite, MT",49242
30041,"Hill, MT",50018
30043,"Jefferson, MT",52770
30045,"Judith Basin, MT",56953
30047,"Lake, MT",44068
30049,"Lewis and Clark, MT",54040
